system:index,date,heat_index,maximum_temperature,minimum_temperature,relative_humidity,saturation_vapor_pressure,vapor_pressure_deficit,.geo
1983_01_01,19830101,74.23293314956304,26.517210742620026,19.696070686100033,89.84606768390326,2.9035469833321454,0.31284493742525343,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_02,19830102,75.47602088808075,27.153581893350193,20.448533407346467,86.8944912407342,3.0258306321196664,0.41850280585720784,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_03,19830103,70.21588825616311,23.15564919268991,18.63380812847708,96.80229102908157,2.511663107421455,0.08783374899836975,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_04,19830104,73.06749968641387,25.868549733650024,19.058581791524812,91.97280090812623,2.792627487595625,0.23935355263666844,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_05,19830105,73.96667367830051,26.30616644236046,19.533763784123213,93.52928376385546,2.8697485210388667,0.19931809076174037,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_06,19830106,72.97172154404046,25.612932659509614,19.216286103556474,91.83457577322412,2.7783449226477015,0.24209968640109686,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_07,19830107,72.99829415449007,25.675971155091535,19.188078929120163,91.56447544248084,2.782746289658734,0.25053021411492127,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_08,19830108,71.85507433433233,24.64685125801507,18.886239885345216,96.43839839124304,2.6627728882737047,0.10352352144211296,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_09,19830109,74.30076863446573,27.13643315457922,19.110374304253284,91.38469622454305,2.9270363947537943,0.26898904262095924,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_10,19830110,74.10540846576839,26.279137945550637,19.73607420358132,92.38459375336414,2.8817096878224473,0.23445522920118542,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_11,19830111,73.33191011083409,26.57013450081893,18.649563004651412,91.45954485014667,2.8363735896395887,0.2586935792030312,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_12,19830112,74.55245400976948,26.48587105217881,20.09102327992597,88.82091745992344,2.9289304215138348,0.3467217641992597,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_13,19830113,73.20515679186722,25.475309172953214,19.6320590259522,90.58270705215574,2.7957085779332744,0.28119882354586134,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_14,19830114,72.67542918648306,26.122057471688336,18.37496770648506,92.58482851944571,2.7718100435151825,0.21994457118154512,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_15,19830115,73.37970604483537,25.678220910350166,19.586552905285455,91.68048995310866,2.811060069583532,0.2494098826890855,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_16,19830116,74.91811247697966,26.42517190092192,20.514941016520098,89.77497329111175,2.9538396850345645,0.32034548891224257,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_17,19830117,76.0037408363162,27.315512769804226,20.788204418392635,89.17995063901887,3.068318061471924,0.35196979522089084,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_18,19830118,73.87886179526022,25.707593823981096,20.029640344184212,93.92254321781667,2.845739006057499,0.18604450361935174,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_19,19830119,73.4489589901421,25.070358512908456,20.230733518525373,93.16706876679669,2.79904678534335,0.20530235597233135,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_20,19830120,72.31530130942036,24.544226447428308,19.502287278963824,95.37653729296105,2.696778032254046,0.13562957613956272,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_21,19830121,72.6085389655406,24.956411125153068,19.411779396177273,94.91930475009708,2.728513869713611,0.15002855676130986,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_22,19830122,71.03576349273442,23.7964222938057,18.86694513906644,96.5482067799005,2.5840997372086596,0.09756612076651391,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_23,19830123,73.3089584440697,26.141884458346627,19.011068085047203,93.16683015297717,2.8172644587952322,0.2068945857600903,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_24,19830124,73.71157129543035,26.19211829928901,19.510046621007245,88.21386880949726,2.8570257096778686,0.35616815874837043,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_25,19830125,73.3531890028105,26.23788772042342,19.050352960120975,89.60849356463575,2.8297744876756443,0.3127564425739702,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_26,19830126,74.50088915486974,26.116960439156358,20.36116504669189,90.59845970934771,2.9110446567610486,0.29098430158585076,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_27,19830127,74.21427522494098,26.373125984912786,19.798191382190375,90.73952906150517,2.896332626737009,0.28595548563116174,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_28,19830128,76.02871851282796,28.181944066145288,20.040571790980543,85.46561331260861,3.1063538921160956,0.4733243005599563,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_29,19830129,76.87072612732413,27.714059251499926,21.376338587032528,86.39591913899099,3.1571822293161405,0.4526513113867579,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_30,19830130,75.43211755226916,26.93340024797935,20.55391489614652,89.64292960279569,3.0095901034009738,0.33065018550617487,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_01_31,19830131,76.6152321973185,28.633660909697767,20.170800633317842,87.02206194119191,3.167155788639399,0.43207616394195025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_01,19830201,73.17667491041769,25.857414932701534,19.15768454206271,93.081092053511,2.798889413593322,0.20796187257203527,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_02,19830202,74.02464949239896,26.120252751928614,19.792381423664843,93.07294611292559,2.8697253934980376,0.21294558517576204,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_03,19830203,71.35138848822886,24.137416257633,18.86874803971118,96.19419246583473,2.615363565016919,0.1088766448610411,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_04,19830204,72.72164870434858,25.43428586974857,19.08997996961038,93.4562108648105,2.7526170174906572,0.19382430935703865,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_05,19830205,72.20882767204225,25.660387868956317,18.25925927838003,95.94744963157834,2.7184208701914687,0.12030990269240431,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_06,19830206,73.75610489732635,26.10966143270177,19.567203219481343,91.12648261062742,2.8523907304748772,0.26940334359491896,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_07,19830207,73.22909787696179,26.1756940451194,18.960683069829866,90.43505444864589,2.8168586741282247,0.2866237524926193,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_08,19830208,72.16311041764386,25.422943408094994,18.533705161312433,92.51397768155796,2.7131244507361587,0.2173990982137327,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_09,19830209,73.14755936870425,26.237055695901706,18.79817216790567,91.03262827715534,2.812205597171633,0.2689508017827206,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_10,19830210,73.44705183674971,26.03996928658072,19.302803281723985,91.40995087210587,2.8276354670524597,0.2595234482189802,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_11,19830211,74.25297906830555,26.263433873184084,19.90495286964056,92.50453340725635,2.893130391132174,0.23246540099851729,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_12,19830212,75.16439739737923,27.154601566434845,20.020847769234123,90.79132960161826,2.993803859695675,0.29337021309559735,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_13,19830213,75.00197937732607,27.281559099362592,19.73120221378296,90.42226533063753,2.9862694791921482,0.304270454513745,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_14,19830214,73.18081677053857,25.030556952859474,19.922448306571784,95.7546197485736,2.772485703464568,0.12840091536833545,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_15,19830215,74.89085586427703,27.071824193939452,19.809877900626716,90.96393266813021,2.9695528642399105,0.2856504825625833,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_16,19830216,73.67835480397143,26.485167199232443,19.075838849300474,92.47667590464195,2.8564326979043915,0.22985633873329386,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_17,19830217,74.36393539548858,26.920843897842044,19.407559381695243,90.79126811590722,2.925077538790665,0.2868485065895741,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_18,19830218,72.95559471610963,25.533161685222716,19.264275789260864,92.42614957854504,2.7738311530098203,0.2245337723747013,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_19,19830219,74.68319167490081,26.603833442597878,20.042101388841164,91.6078965344767,2.937146558066991,0.2626284759227685,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_20,19830220,72.99775119090643,26.871053598058502,17.890738947185003,95.65376188623624,2.816932169001872,0.13362568810464828,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_21,19830221,73.1825634963869,25.96059394445945,19.07196909423888,92.62936320267325,2.8032346166024995,0.22153584764698359,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_22,19830222,71.40490049076831,24.32143868799285,18.751404816710107,95.78998600216362,2.623417159234445,0.12041465005302053,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_23,19830223,72.13375624709242,25.20160451648742,18.6951631880182,93.67284563019518,2.702600333164996,0.18406924798967333,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_24,19830224,74.22478500125915,26.8244724010858,19.35830889912102,90.72579329783521,2.911529784596811,0.2876555909087338,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_25,19830225,74.59653145497239,26.414913695628247,20.139384545679167,91.60516509108656,2.9256699085235596,0.2626129434568675,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_26,19830226,74.3855455353504,27.11108908315343,19.225715916926465,91.37311379740558,2.932375939812247,0.26985434894486676,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_27,19830227,72.96927402526373,26.048132945233444,18.74491632829501,93.18507428807536,2.7896113029615153,0.2043423768220924,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_02_28,19830228,74.1880742771419,26.674203703722615,19.444687285761194,91.73284601226567,2.9025839013377515,0.2566889288622563,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_01,19830301,74.46484627310684,27.026224515569492,19.350713200456514,93.13369431082658,2.93383319828454,0.21735697069506008,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_02,19830302,73.15298215610774,25.35151570988452,19.54563986410306,96.8158225112074,2.778116409234175,0.09735470077418906,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_03,19830303,74.23063933004543,27.328107420853744,18.819743010002796,92.37959082295576,2.9292755924810576,0.24018557375575614,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_04,19830304,72.49121210894248,25.783030449874758,18.418966912847804,96.6097244953546,2.7425470075269383,0.10230313845741466,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_05,19830305,74.2486413970707,27.427169217838074,18.712945363652988,93.45685593912923,2.9325394283129476,0.20723088062185,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_06,19830306,71.64914213766264,24.553361494710128,18.74896670889667,96.9550281885102,2.6469404420514744,0.08875090411798221,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_07,19830307,71.28947487778551,25.029642409227026,17.89517604647659,96.83085040595586,2.634552728472732,0.0918108656943783,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_08,19830308,72.31913656700314,26.20012779310932,17.872783255389354,94.4781874859427,2.748539037122501,0.16530330350079875,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_09,19830309,73.26806299705204,26.378460932904343,18.81830762502715,89.66465511472207,2.8297164397915515,0.3124567520196044,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_10,19830310,73.67533751360075,26.57022233647624,19.017084681142972,91.29091459559643,2.862586108718331,0.2669062214338873,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_11,19830311,73.72510749336303,25.747360372167876,19.773274545594465,96.08988719850073,2.833036213878571,0.12157987638955979,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_12,19830312,72.56122535044751,25.446502441496357,18.836535078334055,96.32992792504977,2.7385485467948314,0.1106511832574221,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_13,19830313,72.64147931196558,25.836931491461325,18.53935002905177,95.99541456868329,2.756791232139107,0.12151374427352364,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_14,19830314,73.16115983076921,26.803017342184475,18.119439068741684,96.14648356400137,2.826616331348269,0.11964807817785758,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_15,19830315,71.52362784438245,24.213397769477425,18.94913334733858,97.23571927528681,2.629490765530293,0.08016331097859097,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_16,19830316,73.82623546330008,26.33900158424077,19.296612889747923,95.76927655137429,2.85883113108282,0.13278302127920735,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_17,19830317,75.02781261233832,27.497831577391135,19.479844540122926,92.93218602157953,2.9932263756361532,0.2279185608733357,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_18,19830318,73.83515837061124,26.69657061043687,19.021701200740544,92.82521695414866,2.875902631151395,0.22198786387058694,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_19,19830319,72.80244094368042,26.096929050806,18.421746558091773,97.11888017429142,2.772973595172401,0.08765577615832718,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_20,19830320,73.93559290668158,26.48733648540467,19.33353775880468,92.97314289423423,2.8763172814226525,0.21791048576747338,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_21,19830321,71.85847702927478,24.553304015182132,18.963204729275443,97.25005355594666,2.6611470284424423,0.08060463674102478,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_22,19830322,71.79503602305735,25.732571008637194,17.732532411109744,96.61768968837467,2.6919396646379483,0.09992717118479136,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_23,19830323,74.30876655278244,27.029783673173796,19.196516664009394,92.54943736519401,2.923192357453774,0.23412994518289415,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_24,19830324,74.32011819073534,27.27241643395011,18.953336963503375,93.0546791346993,2.9325342178344727,0.21991796011295847,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_25,19830325,72.52914344607376,26.177080417242575,18.075981076308125,96.17030203811767,2.7591245254193706,0.11616026709868213,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_26,19830326,73.15519954651361,26.545532977487156,18.40720428256538,94.6752316182054,2.8180771850225494,0.16318496926797657,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_27,19830327,73.04255895539532,25.929699499776042,18.918185703397736,94.09825074203373,2.7907706743150245,0.1787044973237308,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_28,19830328,73.88685319555088,26.106943333242825,19.610298243094615,95.06636554988349,2.8574597816767655,0.15429180602389056,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_29,19830329,69.48950437110241,23.680711667368733,17.295138610629582,98.60962963855172,2.4715490308333568,0.03790009922281964,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_30,19830330,73.61095059011865,26.657912682360553,18.809761084909514,93.3615632244921,2.858475467820806,0.20572080339972426,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_03_31,19830331,73.772707300862,26.277116366258756,19.3272342569246,94.74880221509558,2.854595606721292,0.16352416363757427,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_01,19830401,74.09288603114331,26.639245093338133,19.300238675019873,94.8968035179799,2.890625836342338,0.1615729469248629,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_02,19830402,73.59887818464144,26.319906734106105,19.152718973910712,92.64897507194459,2.84703775419025,0.22558364805978115,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_03,19830403,73.39695449889174,26.355155325311372,18.901977743689468,92.72191517747292,2.833067192336706,0.22233780285739518,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_04,19830404,73.41734530231145,26.594676460806774,18.693794669128778,92.32947466692586,2.8445026602332044,0.23565323468972374,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_05,19830405,73.13139681177815,26.309527637451655,18.620912891673292,94.5589372830128,2.809126882102546,0.16644300385488298,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_06,19830406,71.90952836434671,25.63063445804626,17.95247126188804,96.74434391532357,2.697500381413407,0.09682936840287343,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_07,19830407,70.31408547228715,24.739028435053786,17.155528633613287,96.75453020831732,2.5604752532140473,0.09157021106110783,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_08,19830408,70.54842894846999,24.92394740187277,17.24075843593267,95.86305427551268,2.583168284160884,0.11747750158854359,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_09,19830409,71.77424606563538,25.381915178824595,18.122649040747817,94.14606025275283,2.6840855422921064,0.17102415501836718,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_10,19830410,72.651281401867,25.945435670417126,18.45472198208486,95.45247797327715,2.7616078074522847,0.1380827700293909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_11,19830411,71.91010835602528,25.80157759433656,17.81923666713745,95.25291196567805,2.705302994082293,0.1410465656420377,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_12,19830412,72.89633762930322,25.9208221773463,18.71662551587022,96.33813069561334,2.7770046282002308,0.11190125944576865,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_13,19830413,71.64426313985989,25.157443061588314,18.134370602960658,97.17030600299987,2.6632964029086854,0.08320509519164017,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_14,19830414,74.3392186502772,27.254496022472228,18.944126814369138,94.95824614096813,2.9303973181041205,0.16165147592702248,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_15,19830415,73.87337629062922,26.16104412829782,19.536262119848896,95.2946660950428,2.858651839842008,0.14792287120903572,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_16,19830416,73.5870225110392,27.249882292559764,18.14374037051764,95.32120015302043,2.8757394575697233,0.14768123051782292,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_17,19830417,74.86927350862759,26.917049847249906,19.910885358419943,92.20756125262405,2.9633362908062972,0.24880412966012952,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_18,19830418,73.02999933498111,25.885726369272064,18.93228939199072,94.76491887550652,2.7879618950716156,0.1592824462595887,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_19,19830419,73.08292473019578,25.41037831719466,19.4547500366301,95.12260988190417,2.778453481478954,0.1488723178196141,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_20,19830420,72.44171187633604,24.891523319905197,19.257257102981328,96.64335147226889,2.714037077164087,0.10026330665105909,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_21,19830421,72.83736882247324,25.32834520114688,19.29238249373248,94.5014426013616,2.7592142158605917,0.16574561079656047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_22,19830422,73.03355976915735,26.184547105173426,18.626466786767555,95.19811582189844,2.7973672968196115,0.1474783782531896,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_23,19830423,71.9110737522756,25.344841510292113,18.228009503657418,97.22241805669827,2.6876756548881526,0.08242413513069077,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_24,19830424,71.83626632239874,24.122980489505554,19.376046445426038,97.00798045180913,2.651519080785316,0.08752661796770696,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_25,19830425,72.95210206039309,25.60527626172764,19.10013795274449,95.97812880868986,2.772337635201732,0.12270014562944727,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_26,19830426,73.27931806609386,26.57972353837621,18.56357159764748,92.2939994091124,2.833205429118449,0.2349433231306827,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_27,19830427,73.40655094056618,26.3021716395701,18.975803358348333,92.2921938858633,2.8325651090914805,0.23476660063886268,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_28,19830428,74.9784274364081,27.589284236036885,19.4069942207787,90.08277669290857,2.9988374170355905,0.317920982720345,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_29,19830429,73.66553509329248,27.021129195145736,18.534589131047404,92.14379325626403,2.8780903802143305,0.2437299079313053,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_04_30,19830430,72.25041408238448,25.321245910614493,18.650522872218936,95.62107999306025,2.713302862456464,0.13051429126910338,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_01,19830501,73.96186469671295,26.281502603545903,19.577099959681355,92.57388964975911,2.8748418472883266,0.23137874959960697,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_02,19830502,74.04182057117853,26.68456054672481,19.25585482627388,92.68631848012367,2.893232014235549,0.22911888231911995,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_03,19830503,74.04197536678764,26.81350447436956,19.15365539573309,91.61743078457089,2.8992263871853745,0.2617762975805388,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_04,19830504,73.68914078539751,25.886003824669547,19.635859893062925,94.50997310548316,2.838891003075547,0.1711155382667001,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_05,19830505,74.44431088665338,26.80655642757266,19.56460164851091,92.49229258439674,2.927428966432106,0.23751693752806954,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_06,19830506,72.68344326469843,26.075334774227592,18.358653964020135,95.46067255876196,2.7693733587039735,0.13852215347092922,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_07,19830507,72.5447229325302,24.823307773259682,19.447711574749686,96.11119889086625,2.72219868297652,0.11684834569927273,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_08,19830508,73.93030300290565,25.96977726117833,19.785604445014414,95.3817059374231,2.8573275527616184,0.14521130737591914,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_09,19830509,72.52016114813136,24.827685089561886,19.412664978522955,96.29913511801892,2.7201034999269202,0.11103556915296342,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_10,19830510,73.0531911925068,25.914218106607752,18.903226970687626,95.77493921415073,2.7892946690086307,0.12955018971848675,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_11,19830511,73.66114933284248,25.760427512521815,19.776624174568592,92.7080731729823,2.8366348414909184,0.22407541435769224,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_12,19830512,72.29385980470913,25.020029060483918,18.99296660122909,95.8118779940868,2.708933608269128,0.12508788147545236,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_13,19830513,73.80974185372901,26.505678717545635,19.146711895784996,94.39286649508739,2.8668652909008534,0.17586373860441795,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_14,19830514,72.8658909234475,25.717029304954945,18.90466194265471,95.67631203358569,2.7702303664890797,0.13186266795387416,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_15,19830515,72.16940071075919,25.420663735997955,18.45817618670426,95.91070322352131,2.710633842025216,0.12205857584091623,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_16,19830516,72.46926981257641,25.37245994853222,18.82782305507209,95.74471123762956,2.7315254286518247,0.12813651385739094,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_17,19830517,73.71189135453832,26.273029691591038,19.269922468605944,94.63002551822211,2.8511464492542533,0.167395505907498,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_18,19830518,74.61006759283111,27.162529859017198,19.37059134197986,93.0328481328769,2.950641724537676,0.22233322825957472,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_19,19830519,73.74198990168534,26.140601143123597,19.444968555855937,94.19691661023715,2.850615304755414,0.1806575426553178,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_20,19830520,72.64742179930678,25.620077046822374,18.777642503498107,95.3861666852095,2.752354642537635,0.13984382457620514,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_21,19830521,73.27871327137385,25.93225252722192,19.13511144270108,95.32147105660026,2.8075470455049527,0.14455659763784856,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_22,19830522,72.74058565755529,25.373766534910427,19.12853876436789,95.14508236862542,2.75198405042408,0.14692672146630922,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_23,19830523,74.00314835676058,26.38676160151564,19.52331208244083,92.26073263573834,2.880273785178117,0.24006153596198462,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_24,19830524,72.82145701430915,25.5542845538282,19.09171048299534,92.80831494669276,2.7669373961884207,0.2149885275115178,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_25,19830525,72.45468681065117,24.945303293663684,19.237826627070508,95.81408943716936,2.7191838002580355,0.12566328254037015,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_26,19830526,73.21720754067728,25.808182494846857,19.191571372700487,95.42295047429603,2.799813974560715,0.14131522078917721,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_27,19830527,73.02791865791862,25.628501674321694,19.228526098521673,93.10752179303506,2.783486486889246,0.20765836325686748,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_28,19830528,71.01621968727412,23.966112966612567,18.68824985646826,96.0785547992376,2.589796986166886,0.11184785802533308,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_29,19830529,71.6923251565047,24.99464528767143,18.38356193970507,95.74133006418784,2.6652532097861523,0.12517375821673024,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_30,19830530,71.4263081212682,25.418081088328922,17.650647184041542,96.86641165966122,2.657835178722547,0.09205798493830238,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_05_31,19830531,74.3428048862247,26.687842166329933,19.55242567550479,93.43636807118814,2.91423221366612,0.20762769901377007,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_01,19830601,73.49335735050711,26.263169667852207,19.026187553180485,95.52835637190212,2.832381460141009,0.13903398442221437,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_02,19830602,73.0739622641736,26.392970974989762,18.50381447762016,93.46832760487953,2.8102560756713384,0.19882916412719592,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_03,19830603,72.9658222649041,26.20511134215227,18.504979004071455,96.3739864920068,2.7905026477152908,0.11107350088010623,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_04,19830604,73.2934897865836,26.857741190692572,18.26125217985919,93.87415189067208,2.8410159818769443,0.18829610591798315,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_05,19830605,72.5995704470657,26.58067887599074,17.80785265306788,93.71974243704729,2.7828757246648226,0.18928546857411466,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_06,19830606,72.56183784965454,26.1106701573049,18.230267192435075,94.02770917997583,2.762100938736923,0.1786736063365861,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_07,19830607,70.294264245221,25.739501836731673,16.248939617412297,92.13556573522372,2.6010514774660427,0.22014624185449494,"{""type"":""MultiPoint"",""coordinates"":[]}"
1983_06_08,19830608,68.53122464878352,24.750721439601868,15.34713376225449,93.1384253314161,2.4540488037068076,0.18233457847139029,"{""type"":""MultiPoint"",""coordinates"":[]}"
