datetime,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,PS,WS2M,WS2M_MAX,WS2M_MIN,GWETTOP,GWETROOT
1981-01-01,22.77,21.58,22.17,22.92,4.68,25.42,20.74,95.41,2.17,4.12,0.92,0.92,0.95
1981-01-02,23.14,21.41,22.28,23.66,5.52,26.32,20.8,95.41,2.25,3.82,0.93,0.94,0.96
1981-01-03,22.65,20.78,21.72,23.23,6.33,26.08,19.75,95.47,1.81,3.17,0.77,0.91,0.96
1981-01-04,22.95,21.23,22.09,23.51,5.57,26.22,20.65,95.51,2.77,4.51,1.1,0.91,0.96
1981-01-05,22.97,21.1,22.03,23.25,5.25,26.18,20.93,95.54,3.27,4.93,2.14,0.92,0.95
1981-01-06,22.71,21.19,21.95,23.07,5.21,25.78,20.57,95.51,2.42,3.79,1.02,0.91,0.95
1981-01-07,22.28,21.03,21.65,22.47,4.06,24.62,20.56,95.51,2.65,3.65,1.32,0.92,0.95
1981-01-08,22.72,21.06,21.89,23.05,6.3,26.39,20.09,95.49,2.52,4.54,0.93,0.93,0.95
1981-01-09,23.01,21.34,22.18,23.32,6.2,26.82,20.62,95.43,3.21,5.0,1.49,0.93,0.96
1981-01-10,22.53,21.23,21.88,22.57,4.34,25.24,20.9,95.44,3.42,5.51,2.01,0.94,0.97
1981-01-11,23.06,21.66,22.36,23.13,4.72,25.55,20.83,95.48,3.69,5.88,1.87,0.94,0.97
1981-01-12,22.74,21.41,22.07,22.76,3.22,24.39,21.17,95.54,3.63,5.22,2.27,0.93,0.97
1981-01-13,22.44,20.95,21.7,22.58,3.8,24.76,20.96,95.52,3.77,5.24,1.71,0.92,0.96
1981-01-14,22.8,20.92,21.86,22.98,5.01,25.56,20.55,95.5,3.56,5.54,1.4,0.92,0.96
1981-01-15,22.29,20.94,21.62,22.3,4.19,24.67,20.48,95.53,2.0,4.26,0.57,0.92,0.96
1981-01-16,22.39,21.67,22.03,22.44,3.81,24.11,20.3,95.56,2.24,4.31,0.74,0.93,0.96
1981-01-17,22.2,21.4,21.8,22.23,3.5,24.04,20.54,95.53,2.07,4.83,0.71,0.93,0.97
1981-01-18,22.16,20.86,21.51,22.45,5.31,25.43,20.12,95.49,2.33,3.6,1.15,0.93,0.97
1981-01-19,22.41,21.24,21.82,22.56,4.38,24.8,20.42,95.56,1.83,2.96,0.63,0.94,0.97
1981-01-20,23.52,21.5,22.51,23.87,6.26,27.16,20.9,95.65,1.38,2.82,0.32,0.94,0.97
1981-01-21,22.93,21.03,21.98,23.31,5.37,26.14,20.77,95.62,0.93,1.73,0.25,0.92,0.97
1981-01-22,22.85,21.18,22.01,23.36,5.42,26.12,20.7,95.54,1.54,3.23,0.68,0.95,0.97
1981-01-23,22.58,20.98,21.78,22.81,4.98,25.32,20.34,95.51,1.9,3.57,0.7,0.95,0.99
1981-01-24,22.62,21.24,21.93,22.77,5.92,25.73,19.81,95.53,2.06,3.97,0.69,0.95,0.98
1981-01-25,22.98,21.31,22.15,23.12,5.21,25.9,20.69,95.62,2.53,4.68,1.03,0.95,0.99
1981-01-26,22.62,20.95,21.79,22.92,5.98,26.04,20.06,95.66,2.56,4.24,1.09,0.94,0.98
1981-01-27,22.36,21.08,21.72,22.51,4.77,25.17,20.4,95.62,2.74,5.18,1.08,0.95,0.98
1981-01-28,22.19,20.64,21.42,22.59,5.2,25.17,19.97,95.6,2.01,3.43,0.93,0.94,0.98
1981-01-29,22.48,21.04,21.76,22.67,5.48,25.49,20.01,95.48,2.77,5.16,1.01,0.95,0.98
1981-01-30,22.89,21.12,22.01,23.19,5.97,26.27,20.3,95.46,2.49,4.57,1.03,0.94,0.98
1981-01-31,23.21,21.44,22.33,23.32,6.16,26.56,20.4,95.58,1.59,3.03,0.82,0.94,0.98
1981-02-01,22.84,21.26,22.05,23.04,5.86,26.0,20.14,95.6,2.0,3.4,0.9,0.93,0.97
1981-02-02,23.19,21.32,22.25,23.53,6.42,26.67,20.25,95.47,2.49,4.29,0.8,0.92,0.97
1981-02-03,23.05,21.58,22.31,23.3,5.1,25.97,20.87,95.4,3.16,5.0,1.25,0.92,0.96
1981-02-04,22.98,21.6,22.29,23.25,5.34,26.15,20.81,95.46,2.79,3.9,1.04,0.91,0.96
1981-02-05,22.58,21.15,21.87,22.68,4.76,25.47,20.71,95.59,2.72,5.16,1.17,0.91,0.96
1981-02-06,22.69,21.37,22.03,22.69,4.46,25.27,20.81,95.66,2.31,4.21,1.22,0.91,0.96
1981-02-07,22.86,20.96,21.91,23.13,5.16,25.93,20.77,95.53,2.61,4.48,0.95,0.91,0.95
1981-02-08,22.3,20.55,21.43,22.49,6.34,25.71,19.37,95.43,2.67,5.4,0.88,0.91,0.95
1981-02-09,22.63,20.91,21.77,22.95,6.08,26.16,20.08,95.51,2.44,4.27,1.19,0.91,0.95
1981-02-10,22.88,21.08,21.98,23.45,6.75,26.7,19.95,95.5,2.44,4.17,1.16,0.9,0.94
1981-02-11,23.03,21.13,22.08,23.59,6.28,26.81,20.53,95.37,2.83,4.71,1.46,0.89,0.93
1981-02-12,23.09,21.25,22.17,23.64,5.74,26.57,20.83,95.38,2.91,4.83,1.57,0.89,0.92
1981-02-13,22.62,21.17,21.9,22.83,3.79,24.98,21.19,95.43,2.73,4.09,1.6,0.91,0.92
1981-02-14,22.46,20.65,21.55,22.75,4.38,25.02,20.64,95.49,2.92,4.46,1.75,0.9,0.93
1981-02-15,23.18,21.19,22.19,23.55,6.36,26.87,20.51,95.53,3.36,5.16,1.77,0.9,0.93
1981-02-16,23.31,21.37,22.34,23.88,5.73,26.68,20.95,95.53,2.61,3.81,1.03,0.89,0.92
1981-02-17,23.42,21.56,22.49,23.95,6.82,27.45,20.63,95.5,2.22,4.06,0.97,0.89,0.92
1981-02-18,22.8,21.07,21.93,22.97,5.15,25.98,20.83,95.51,1.84,3.23,0.66,0.9,0.92
1981-02-19,23.18,21.11,22.14,23.44,6.45,26.87,20.42,95.53,1.92,3.71,0.63,0.9,0.92
1981-02-20,23.26,20.68,21.97,23.66,7.62,27.7,20.08,95.57,1.64,3.11,0.81,0.9,0.92
1981-02-21,23.28,21.17,22.22,23.75,7.59,27.54,19.95,95.52,2.02,3.87,0.78,0.89,0.92
1981-02-22,23.25,21.15,22.2,23.66,6.3,26.7,20.4,95.51,1.81,3.48,0.75,0.88,0.91
1981-02-23,23.16,21.53,22.34,23.27,4.61,25.92,21.31,95.58,0.91,1.98,0.27,0.88,0.91
1981-02-24,23.15,21.03,22.09,23.1,4.64,25.98,21.34,95.64,0.95,1.89,0.33,0.91,0.91
1981-02-25,22.94,21.21,22.08,23.27,5.42,26.18,20.76,95.61,2.12,3.88,0.55,0.9,0.92
1981-02-26,23.21,21.51,22.36,23.6,5.53,26.44,20.91,95.58,3.26,5.07,1.73,0.9,0.92
1981-02-27,22.7,20.97,21.84,22.89,4.68,25.76,21.08,95.61,2.88,4.74,1.63,0.9,0.92
1981-02-28,23.19,21.36,22.27,23.58,6.68,27.06,20.38,95.6,3.05,5.08,1.13,0.89,0.92
1981-03-01,22.26,21.1,21.68,22.26,3.63,24.31,20.68,95.78,2.2,4.41,0.82,0.91,0.92
1981-03-02,22.87,21.81,22.34,22.83,4.59,25.64,21.05,95.75,1.56,3.5,0.3,0.92,0.93
1981-03-03,22.9,21.72,22.31,22.84,3.53,24.89,21.36,95.7,0.83,1.97,0.27,0.91,0.94
1981-03-04,23.47,21.01,22.24,24.03,7.1,27.44,20.34,95.73,1.31,2.22,0.49,0.89,0.93
1981-03-05,23.68,21.15,22.42,24.26,7.74,28.16,20.42,95.77,1.32,2.64,0.34,0.92,0.93
1981-03-06,23.97,21.71,22.84,24.56,6.42,27.66,21.24,95.86,0.81,1.57,0.45,0.92,0.94
1981-03-07,24.12,21.98,23.05,24.49,6.1,27.94,21.84,95.82,0.95,1.76,0.52,0.91,0.94
1981-03-08,24.09,21.85,22.97,24.76,7.69,28.6,20.91,95.72,1.04,1.79,0.37,0.9,0.94
1981-03-09,23.77,21.94,22.86,24.08,5.21,27.01,21.8,95.68,0.82,1.43,0.12,0.9,0.94
1981-03-10,23.51,21.53,22.52,23.54,4.55,26.12,21.57,95.7,0.61,0.94,0.31,0.91,0.94
1981-03-11,23.55,21.36,22.45,23.85,6.51,27.52,21.01,95.74,1.24,2.25,0.33,0.92,0.95
1981-03-12,23.5,21.44,22.47,23.79,6.19,27.07,20.88,95.82,0.83,1.86,0.4,0.91,0.94
1981-03-13,24.35,21.73,23.04,24.55,6.65,28.27,21.62,95.78,1.12,2.24,0.32,0.91,0.94
1981-03-14,25.03,22.5,23.77,25.67,8.34,29.55,21.21,95.72,1.09,2.07,0.64,0.9,0.94
1981-03-15,23.94,21.12,22.53,24.17,5.25,26.94,21.69,95.82,0.95,1.99,0.25,0.9,0.94
1981-03-16,23.93,22.33,23.13,24.14,4.78,26.75,21.97,95.61,0.97,1.86,0.28,0.91,0.94
1981-03-17,23.91,22.3,23.11,24.05,4.31,26.49,22.18,95.42,0.52,1.12,0.11,0.9,0.94
1981-03-18,24.68,21.84,23.26,24.98,7.41,28.72,21.31,95.42,1.01,2.1,0.26,0.95,0.95
1981-03-19,23.93,22.15,23.04,24.19,5.45,27.25,21.8,95.51,0.82,1.63,0.17,0.94,0.97
1981-03-20,24.57,21.32,22.95,24.65,7.47,29.02,21.55,95.51,1.38,2.77,0.47,0.91,0.96
1981-03-21,24.55,21.47,23.01,24.82,8.11,29.11,21.0,95.5,1.38,2.5,0.58,0.91,0.95
1981-03-22,24.65,21.49,23.07,24.89,8.64,29.42,20.78,95.42,1.12,2.27,0.4,0.91,0.95
1981-03-23,25.0,22.08,23.54,25.24,7.31,29.25,21.94,95.33,0.95,1.69,0.46,0.91,0.95
1981-03-24,24.86,22.11,23.49,25.24,7.34,28.94,21.6,95.37,1.29,2.02,0.49,0.9,0.94
1981-03-25,24.18,20.75,22.47,24.64,8.17,28.71,20.54,95.47,0.73,1.75,0.11,0.9,0.94
1981-03-26,24.7,21.2,22.95,25.26,7.91,29.45,21.54,95.41,0.81,1.43,0.4,0.91,0.94
1981-03-27,24.83,22.09,23.46,25.29,7.7,29.16,21.46,95.38,1.28,2.31,0.35,0.91,0.94
1981-03-28,23.99,22.08,23.03,24.28,5.24,26.94,21.7,95.35,1.29,2.14,0.87,0.91,0.94
1981-03-29,24.22,21.95,23.09,24.75,7.64,28.44,20.8,95.42,1.27,1.97,0.35,0.91,0.94
1981-03-30,24.77,22.4,23.59,25.32,6.83,29.02,22.19,95.35,0.74,1.78,0.1,0.91,0.94
1981-03-31,24.35,22.52,23.43,24.72,6.33,28.11,21.78,95.33,1.05,2.04,0.38,0.91,0.94
1981-04-01,24.34,22.49,23.41,24.61,5.32,27.45,22.13,95.38,1.36,2.62,0.16,0.91,0.94
1981-04-02,24.56,22.41,23.49,24.61,5.06,27.6,22.54,95.44,1.22,2.74,0.16,0.91,0.94
1981-04-03,24.69,22.66,23.67,25.06,6.31,28.58,22.27,95.44,0.91,1.87,0.32,0.91,0.94
1981-04-04,23.73,22.27,23.0,23.74,4.39,26.19,21.8,95.43,1.58,2.55,0.92,0.91,0.94
1981-04-05,24.45,21.37,22.91,24.38,6.83,28.35,21.52,95.39,0.91,1.73,0.44,0.91,0.94
1981-04-06,23.65,22.46,23.06,23.54,3.53,25.62,22.09,95.4,1.25,2.5,0.6,0.9,0.94
1981-04-07,24.36,21.9,23.13,24.87,7.27,28.57,21.3,95.42,0.72,0.94,0.6,0.91,0.94
1981-04-08,24.31,22.34,23.33,24.67,5.9,28.04,22.14,95.41,1.0,1.92,0.63,0.9,0.94
1981-04-09,24.81,22.26,23.54,25.25,6.1,28.54,22.44,95.41,0.75,1.4,0.4,0.9,0.93
1981-04-10,24.48,21.71,23.1,24.92,6.34,28.32,21.98,95.37,0.78,1.29,0.43,0.89,0.93
1981-04-11,23.86,21.54,22.7,24.33,5.25,26.85,21.6,95.46,0.55,1.15,0.28,0.9,0.93
1981-04-12,24.2,21.94,23.07,24.45,5.38,27.41,22.03,95.5,1.01,2.18,0.29,0.93,0.94
1981-04-13,23.58,21.26,22.42,23.87,6.49,27.55,21.06,95.58,0.88,1.94,0.39,0.93,0.96
1981-04-14,23.57,20.61,22.09,23.56,6.81,27.45,20.64,95.59,1.25,2.42,0.58,0.91,0.95
1981-04-15,23.42,20.99,22.21,23.79,8.69,27.92,19.23,95.64,1.53,2.61,0.65,0.91,0.95
1981-04-16,23.56,20.68,22.12,23.73,6.18,27.05,20.87,95.65,0.73,1.69,0.02,0.93,0.95
1981-04-17,23.1,20.91,22.0,23.45,6.46,26.4,19.94,95.69,0.76,1.4,0.41,0.92,0.96
1981-04-18,23.81,22.03,22.92,23.96,5.38,27.1,21.72,95.77,1.79,3.15,0.98,0.92,0.96
1981-04-19,24.46,21.88,23.17,24.77,7.64,28.72,21.08,95.79,1.37,2.05,0.82,0.92,0.96
1981-04-20,24.26,22.22,23.24,24.51,6.54,28.06,21.52,95.67,1.14,1.58,0.73,0.94,0.96
1981-04-21,23.93,21.63,22.78,23.98,5.73,27.24,21.51,95.58,1.1,2.15,0.13,0.97,0.98
1981-04-22,23.21,22.1,22.65,23.2,3.72,25.37,21.65,95.57,0.68,1.08,0.09,0.96,0.99
1981-04-23,24.22,21.65,22.94,24.79,8.08,28.69,20.61,95.63,1.01,1.54,0.08,0.94,0.98
1981-04-24,23.54,22.61,23.07,23.56,3.24,25.47,22.23,95.58,1.24,1.97,0.52,0.94,0.98
1981-04-25,23.56,21.91,22.74,23.55,3.8,25.72,21.92,95.64,0.86,1.53,0.48,0.95,0.98
1981-04-26,23.67,21.08,22.37,23.88,6.62,27.35,20.73,95.63,0.95,2.08,0.38,0.94,0.98
1981-04-27,24.11,21.65,22.88,24.64,6.7,28.14,21.44,95.58,0.83,1.73,0.06,0.93,0.98
1981-04-28,24.0,22.09,23.05,24.51,6.63,27.96,21.33,95.53,1.17,1.95,0.66,0.93,0.97
1981-04-29,24.49,21.42,22.96,24.43,6.55,28.18,21.63,95.48,1.23,2.33,0.71,0.93,0.97
1981-04-30,24.41,21.41,22.91,24.7,8.88,28.97,20.09,95.52,0.8,1.5,0.32,0.94,0.97
1981-05-01,24.23,22.35,23.29,24.44,4.9,27.4,22.5,95.59,0.82,2.32,0.04,0.94,0.98
1981-05-02,24.58,21.84,23.21,25.06,7.63,28.99,21.36,95.57,0.71,1.49,0.19,0.93,0.97
1981-05-03,24.17,22.62,23.4,24.24,4.61,27.05,22.44,95.46,0.97,1.58,0.57,0.93,0.97
1981-05-04,24.37,21.47,22.92,24.64,7.08,28.44,21.36,95.43,0.85,1.57,0.33,0.93,0.97
1981-05-05,23.34,22.12,22.73,23.31,3.45,25.21,21.76,95.34,1.05,1.8,0.42,0.94,0.97
1981-05-06,23.52,21.28,22.4,23.41,5.16,26.08,20.92,95.38,0.64,1.11,0.21,0.94,0.98
1981-05-07,23.35,21.56,22.45,23.41,4.88,26.22,21.34,95.38,0.88,1.35,0.63,0.94,0.98
1981-05-08,23.81,21.52,22.67,23.8,6.48,27.54,21.06,95.32,1.03,1.78,0.59,0.94,0.98
1981-05-09,23.83,21.19,22.51,23.74,8.06,28.16,20.1,95.33,1.19,2.31,0.53,0.94,0.98
1981-05-10,24.14,21.88,23.01,24.19,8.31,28.42,20.11,95.32,1.09,2.34,0.48,0.94,0.98
1981-05-11,24.34,22.41,23.38,24.39,6.52,27.81,21.29,95.32,0.96,1.66,0.54,0.95,0.98
1981-05-12,23.81,22.16,22.99,23.94,5.4,26.87,21.47,95.29,1.07,1.53,0.74,0.93,0.98
1981-05-13,24.07,22.07,23.07,24.15,6.67,27.67,21.0,95.3,1.38,2.26,0.67,0.93,0.97
1981-05-14,24.0,21.82,22.91,23.98,5.59,27.34,21.75,95.4,2.07,2.92,1.36,0.93,0.97
1981-05-15,24.11,22.18,23.14,24.15,6.0,27.83,21.83,95.32,2.46,4.07,1.08,0.92,0.97
1981-05-16,24.2,22.08,23.14,24.41,6.94,27.98,21.04,95.28,1.61,2.6,0.93,0.93,0.96
1981-05-17,24.51,22.49,23.5,24.68,7.14,28.5,21.36,95.31,2.11,3.31,1.43,0.92,0.96
1981-05-18,24.22,22.59,23.4,24.37,6.15,27.79,21.64,95.37,1.67,2.7,1.0,0.91,0.96
1981-05-19,24.05,21.87,22.96,24.17,6.08,27.64,21.56,95.45,2.52,3.92,1.1,0.91,0.95
1981-05-20,23.43,20.95,22.19,23.7,6.91,27.32,20.41,95.49,2.31,3.24,1.86,0.91,0.95
1981-05-21,23.43,20.94,22.19,23.83,7.62,27.63,20.01,95.54,1.53,2.49,1.03,0.9,0.95
1981-05-22,23.7,21.38,22.54,24.17,7.45,27.85,20.4,95.57,1.4,2.6,0.94,0.9,0.94
1981-05-23,23.59,21.58,22.59,24.05,6.27,27.26,20.99,95.53,1.69,2.37,0.89,0.89,0.93
1981-05-24,23.73,21.84,22.78,24.17,6.31,27.31,21.0,95.52,1.99,3.4,1.09,0.9,0.93
1981-05-25,23.16,21.43,22.3,23.32,5.22,26.1,20.88,95.61,1.68,2.45,1.06,0.9,0.93
1981-05-26,23.5,21.56,22.53,23.76,7.07,27.46,20.39,95.56,1.37,2.68,0.71,0.89,0.93
1981-05-27,24.25,21.36,22.81,24.39,7.98,28.64,20.66,95.5,1.34,2.67,0.04,0.88,0.92
1981-05-28,24.18,21.6,22.89,24.46,8.7,28.83,20.13,95.46,1.11,2.04,0.56,0.88,0.91
1981-05-29,23.98,22.08,23.03,24.29,5.99,27.48,21.49,95.5,0.95,1.71,0.73,0.89,0.91
1981-05-30,23.99,22.24,23.11,23.97,4.29,26.57,22.28,95.5,0.54,0.87,0.2,0.89,0.91
1981-05-31,24.24,21.98,23.11,24.52,7.28,28.32,21.04,95.53,1.0,1.66,0.56,0.9,0.91
1981-06-01,24.01,22.24,23.12,24.0,6.0,27.65,21.65,95.54,0.83,1.29,0.51,0.95,0.95
1981-06-02,23.97,21.42,22.69,24.11,8.15,28.51,20.36,95.6,1.12,1.87,0.64,0.92,0.95
1981-06-03,24.27,21.7,22.99,24.57,7.91,28.81,20.9,95.54,0.92,1.82,0.48,0.9,0.94
1981-06-04,23.85,20.72,22.28,24.07,8.22,28.4,20.18,95.56,1.04,1.47,0.64,0.89,0.93
1981-06-05,24.0,21.65,22.83,24.48,7.29,28.12,20.83,95.58,0.89,1.53,0.62,0.89,0.92
1981-06-06,23.96,21.83,22.9,24.41,6.77,27.72,20.95,95.63,1.1,1.66,0.68,0.9,0.92
1981-06-07,23.67,21.59,22.63,23.98,5.7,27.27,21.57,95.58,1.81,2.93,0.67,0.92,0.93
1981-06-08,23.24,20.44,21.84,23.36,7.19,27.34,20.15,95.57,1.44,3.07,0.63,0.9,0.93
1981-06-09,22.76,20.24,21.5,22.76,7.53,26.51,18.98,95.61,1.01,1.85,0.64,0.89,0.92
1981-06-10,23.08,20.9,21.99,23.0,6.76,26.52,19.76,95.56,1.19,2.34,0.51,0.89,0.92
1981-06-11,24.07,21.19,22.63,24.31,7.56,28.34,20.78,95.53,1.03,1.65,0.75,0.88,0.92
1981-06-12,23.46,21.69,22.57,23.45,6.21,26.8,20.59,95.5,1.72,2.34,0.86,0.89,0.92
1981-06-13,23.33,22.2,22.76,23.19,2.95,25.18,22.23,95.4,2.0,3.08,0.93,0.91,0.92
1981-06-14,23.52,21.93,22.72,23.59,4.7,26.36,21.66,95.38,1.1,1.68,0.6,0.92,0.93
1981-06-15,23.8,21.89,22.85,24.1,5.91,27.29,21.38,95.41,1.17,2.04,0.7,0.92,0.94
1981-06-16,23.63,20.78,22.2,23.5,7.36,27.68,20.32,95.42,1.08,2.47,0.28,0.91,0.94
1981-06-17,23.63,21.26,22.45,23.63,8.19,27.67,19.48,95.45,1.22,2.36,0.51,0.9,0.94
1981-06-18,23.71,21.21,22.46,23.37,5.19,26.27,21.08,95.57,0.8,1.68,0.3,0.9,0.94
1981-06-19,22.83,21.04,21.93,22.79,4.88,25.73,20.85,95.63,1.37,2.99,0.23,0.9,0.94
1981-06-20,22.1,19.35,20.73,21.98,5.09,25.15,20.06,95.64,1.03,2.27,0.04,0.9,0.94
1981-06-21,23.25,19.26,21.26,23.24,8.82,27.67,18.85,95.52,0.94,1.57,0.37,0.89,0.93
1981-06-22,23.34,21.31,22.32,23.53,6.46,26.84,20.38,95.44,1.03,1.92,0.38,0.89,0.93
1981-06-23,22.65,20.79,21.72,22.42,3.36,24.42,21.06,95.53,1.0,1.99,0.23,0.9,0.93
1981-06-24,23.07,19.74,21.4,22.98,6.61,26.8,20.19,95.65,0.95,1.61,0.49,0.89,0.93
1981-06-25,22.79,20.52,21.66,23.02,6.9,26.72,19.82,95.65,1.48,2.26,0.8,0.9,0.92
1981-06-26,22.71,20.3,21.51,22.91,5.96,26.26,20.3,95.59,1.58,2.53,0.79,0.9,0.93
1981-06-27,22.92,20.45,21.68,23.27,7.69,27.12,19.43,95.63,1.13,1.75,0.79,0.89,0.92
1981-06-28,23.82,21.75,22.78,24.07,6.47,27.79,21.32,95.7,1.28,1.98,0.83,0.89,0.92
1981-06-29,23.38,21.7,22.54,23.38,5.62,26.77,21.15,95.73,1.59,2.51,0.98,0.88,0.91
1981-06-30,23.33,20.88,22.11,23.7,7.12,27.48,20.36,95.65,1.38,2.18,0.68,0.88,0.91
1981-07-01,23.05,20.57,21.81,23.26,8.07,27.55,19.48,95.56,1.97,3.4,1.14,0.87,0.9
1981-07-02,22.76,20.42,21.59,23.0,8.1,27.33,19.23,95.61,2.54,3.61,1.35,0.87,0.9
1981-07-03,22.89,20.41,21.65,23.08,7.77,27.17,19.4,95.62,2.23,3.65,1.52,0.87,0.89
1981-07-04,22.82,20.29,21.56,23.17,8.12,27.15,19.03,95.54,1.82,2.5,0.9,0.86,0.89
1981-07-05,22.52,20.31,21.41,22.93,7.35,26.69,19.34,95.52,1.58,2.71,0.83,0.86,0.88
1981-07-06,22.57,20.72,21.64,22.94,6.16,26.12,19.96,95.52,1.06,1.78,0.71,0.86,0.88
1981-07-07,23.21,20.59,21.9,23.38,6.81,27.16,20.35,95.56,1.08,2.04,0.66,0.85,0.87
1981-07-08,23.07,21.09,22.08,23.16,5.85,26.52,20.67,95.56,1.42,2.61,0.74,0.86,0.87
1981-07-09,23.26,21.37,22.32,23.61,7.24,27.35,20.11,95.43,1.22,2.28,0.37,0.86,0.87
1981-07-10,23.67,21.19,22.43,24.1,6.86,27.6,20.74,95.42,1.26,2.04,0.9,0.85,0.87
1981-07-11,23.24,21.69,22.47,23.47,4.98,26.13,21.15,95.46,1.56,2.52,0.88,0.87,0.87
1981-07-12,23.7,21.64,22.67,24.01,6.69,27.54,20.85,95.48,1.35,2.35,0.8,0.86,0.87
1981-07-13,23.48,21.19,22.33,23.7,7.81,27.91,20.1,95.5,1.43,2.32,0.87,0.85,0.87
1981-07-14,22.99,21.58,22.28,22.98,5.15,25.76,20.61,95.48,1.73,3.1,0.94,0.85,0.86
1981-07-15,23.02,21.55,22.29,22.93,5.33,26.22,20.89,95.48,2.07,3.42,0.84,0.85,0.86
1981-07-16,23.41,21.39,22.4,23.62,7.27,27.45,20.18,95.48,1.49,2.57,1.1,0.85,0.86
1981-07-17,22.61,21.65,22.13,22.47,2.93,24.39,21.46,95.45,2.1,3.47,1.23,0.9,0.87
1981-07-18,23.39,21.93,22.66,23.45,5.51,26.9,21.39,95.31,2.01,3.33,0.94,0.87,0.88
1981-07-19,24.07,21.93,23.0,24.33,6.65,28.09,21.44,95.29,1.35,2.65,0.59,0.86,0.87
1981-07-20,23.13,21.69,22.41,23.21,4.33,25.42,21.09,95.33,0.78,1.31,0.4,0.87,0.87
1981-07-21,23.7,21.26,22.48,24.02,7.7,28.12,20.42,95.35,1.28,2.22,0.56,0.86,0.87
1981-07-22,23.51,21.6,22.56,23.79,6.18,27.42,21.24,95.34,0.7,1.43,0.4,0.85,0.87
1981-07-23,23.29,21.27,22.28,23.57,5.75,26.84,21.09,95.48,0.87,1.86,0.35,0.86,0.87
1981-07-24,22.96,20.91,21.93,23.13,5.81,26.25,20.44,95.58,1.53,2.89,0.81,0.87,0.87
1981-07-25,23.19,20.69,21.94,23.43,6.94,27.4,20.46,95.67,1.65,3.09,0.59,0.85,0.87
1981-07-26,23.48,20.77,22.13,23.97,8.62,28.22,19.6,95.66,1.19,2.07,0.61,0.84,0.86
1981-07-27,23.09,20.55,21.82,23.45,7.16,27.22,20.06,95.59,2.57,3.25,1.48,0.85,0.86
1981-07-28,22.6,20.07,21.34,23.05,9.18,27.48,18.3,95.51,1.8,2.89,1.19,0.84,0.85
1981-07-29,22.95,20.34,21.64,23.53,8.23,27.23,19.0,95.57,1.3,1.88,0.87,0.84,0.85
1981-07-30,23.47,20.66,22.07,23.93,8.47,28.22,19.75,95.56,0.95,2.02,0.46,0.84,0.85
1981-07-31,23.46,21.22,22.34,23.91,6.31,27.31,21.0,95.48,0.71,1.61,0.25,0.84,0.85
1981-08-01,23.34,20.93,22.14,23.63,6.97,27.14,20.17,95.47,1.0,2.36,0.17,0.84,0.84
1981-08-02,23.75,21.19,22.47,23.91,7.03,27.73,20.7,95.62,1.02,2.6,0.06,0.84,0.84
1981-08-03,23.48,21.35,22.41,23.92,7.18,27.29,20.11,95.69,0.97,1.82,0.4,0.84,0.84
1981-08-04,22.85,21.87,22.37,22.84,2.66,24.44,21.78,95.51,1.11,2.32,0.33,0.88,0.85
1981-08-05,23.73,21.56,22.64,23.99,6.44,27.68,21.24,95.42,0.65,1.33,0.08,0.85,0.86
1981-08-06,23.14,21.87,22.51,23.2,3.84,25.52,21.68,95.55,1.01,2.14,0.36,0.86,0.86
1981-08-07,23.69,21.11,22.4,24.27,7.83,28.16,20.33,95.66,1.61,2.67,0.91,0.84,0.85
1981-08-08,23.36,20.1,21.73,23.89,8.79,28.08,19.29,95.58,1.13,2.0,0.44,0.83,0.84
1981-08-09,23.21,19.76,21.48,23.67,8.76,28.0,19.24,95.56,1.05,1.91,0.24,0.83,0.84
1981-08-10,23.08,20.74,21.91,23.43,7.77,27.55,19.78,95.64,1.79,2.89,1.2,0.83,0.83
1981-08-11,22.78,19.92,21.35,23.2,9.09,27.84,18.75,95.69,1.94,3.11,1.2,0.83,0.83
1981-08-12,22.71,19.83,21.27,23.12,9.09,27.83,18.74,95.68,2.15,3.04,1.47,0.82,0.83
1981-08-13,22.62,19.94,21.28,23.11,9.48,27.53,18.05,95.68,2.14,3.54,1.65,0.82,0.82
1981-08-14,23.33,20.45,21.89,23.87,8.31,27.96,19.65,95.68,1.49,2.65,0.74,0.84,0.82
1981-08-15,23.08,20.3,21.69,23.56,7.57,27.54,19.97,95.66,2.42,3.58,0.86,0.83,0.83
1981-08-16,21.98,18.73,20.35,22.46,9.24,26.92,17.68,95.66,2.69,3.62,1.82,0.82,0.82
1981-08-17,21.39,17.93,19.66,21.7,9.63,26.61,16.98,95.66,2.65,3.88,1.45,0.81,0.81
1981-08-18,22.12,19.4,20.76,22.5,10.13,27.52,17.39,95.57,1.52,2.81,0.79,0.82,0.81
1981-08-19,22.92,20.69,21.8,23.41,9.06,28.01,18.95,95.54,1.96,2.89,0.98,0.83,0.81
1981-08-20,23.47,21.57,22.52,23.8,6.25,27.43,21.18,95.53,1.8,3.04,0.76,0.85,0.82
1981-08-21,23.33,20.39,21.86,23.62,9.69,28.55,18.86,95.61,1.54,2.71,0.7,0.82,0.82
1981-08-22,23.44,20.23,21.83,23.86,10.7,28.97,18.27,95.62,1.07,2.49,0.3,0.82,0.81
1981-08-23,23.65,21.03,22.34,24.11,9.02,28.76,19.74,95.68,1.42,2.52,0.76,0.84,0.81
